,Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales,Latitude,Longitude
0,1/1/2023,32,Riyadh,coffee beans,Colombian,40,14,560,False,0,560,24.7136,46.6753
1,1/2/2023,49,Abha,coffee beans,Costa Rica,35,17,595,False,0,595,18.2465,42.5117
2,1/3/2023,75,Tabuk,coffee beans,Costa Rica,35,19,665,False,0,665,28.3835,36.5662
3,1/4/2023,80,Abha,coffee beans,Ethiopian,45,1,45,False,0,45,18.2465,42.5117
4,1/5/2023,78,Hail,coffee beans,Colombian,40,46,1840,True,368,1472,27.5114,41.7208
5,1/6/2023,1,Khobar,coffee beans,Colombian,40,32,1280,True,256,1024,26.2172,50.1971
6,1/7/2023,95,Buraidah,coffee beans,Brazilian,30,1,30,True,6,24,26.3259,43.974
7,1/8/2023,27,Medina,coffee beans,Colombian,40,33,1320,False,0,1320,24.5247,39.5692
8,1/9/2023,73,Hail,coffee beans,Guatemala,35,47,1645,False,0,1645,27.5114,41.7208
9,1/10/2023,82,Dammam,coffee beans,Costa Rica,35,4,140,False,0,140,26.3927,49.9777
10,1/11/2023,63,Tabuk,coffee beans,Guatemala,35,6,210,False,0,210,28.3835,36.5662
11,1/12/2023,3,Medina,coffee beans,Brazilian,30,14,420,False,0,420,24.5247,39.5692
12,1/13/2023,71,Dammam,coffee beans,Costa Rica,35,47,1645,False,0,1645,26.3927,49.9777
13,1/14/2023,50,Jeddah,coffee beans,Costa Rica,35,47,1645,False,0,1645,21.2854,39.2376
14,1/15/2023,62,Mecca,coffee beans,Brazilian,30,2,60,False,0,60,21.3891,39.8579
15,1/16/2023,36,Jeddah,coffee beans,Ethiopian,45,49,2205,True,441,1764,21.2854,39.2376
16,1/17/2023,61,Khobar,coffee beans,Colombian,40,4,160,True,32,128,26.2172,50.1971
17,1/18/2023,58,Dammam,coffee beans,Colombian,40,45,1800,False,0,1800,26.3927,49.9777
18,1/19/2023,3,Jeddah,coffee beans,Ethiopian,45,48,2160,False,0,2160,21.2854,39.2376
19,1/20/2023,2,Riyadh,coffee beans,Ethiopian,45,18,810,True,162,648,24.7136,46.6753
20,1/21/2023,99,Mecca,coffee beans,Ethiopian,45,41,1845,False,0,1845,21.3891,39.8579
21,1/22/2023,98,Hail,coffee beans,Brazilian,30,7,210,False,0,210,27.5114,41.7208
22,1/23/2023,84,Medina,coffee beans,Brazilian,30,48,1440,False,0,1440,24.5247,39.5692
23,1/24/2023,96,Hail,coffee beans,Colombian,40,21,840,False,0,840,27.5114,41.7208
24,1/25/2023,37,Tabuk,coffee beans,Brazilian,30,2,60,True,12,48,28.3835,36.5662
25,1/26/2023,27,Tabuk,coffee beans,Costa Rica,35,18,630,False,0,630,28.3835,36.5662
26,1/27/2023,44,Medina,coffee beans,Costa Rica,35,42,1470,False,0,1470,24.5247,39.5692
27,1/28/2023,32,Medina,coffee beans,Costa Rica,35,29,1015,False,0,1015,24.5247,39.5692
28,1/29/2023,39,Jeddah,coffee beans,Guatemala,35,11,385,True,77,308,21.2854,39.2376
29,1/30/2023,47,Khobar,coffee beans,Guatemala,35,5,175,False,0,175,26.2172,50.1971
30,1/31/2023,12,Tabuk,coffee beans,Costa Rica,35,3,105,False,0,105,28.3835,36.5662
31,2/1/2023,60,Medina,coffee beans,Costa Rica,35,44,1540,False,0,1540,24.5247,39.5692
32,2/2/2023,86,Riyadh,coffee beans,Ethiopian,45,18,810,True,162,648,24.7136,46.6753
33,2/3/2023,69,Hail,coffee beans,Colombian,40,24,960,False,0,960,27.5114,41.7208
34,2/4/2023,82,Riyadh,coffee beans,Colombian,40,35,1400,False,0,1400,24.7136,46.6753
35,2/5/2023,37,Hail,coffee beans,Brazilian,30,11,330,False,0,330,27.5114,41.7208
36,2/6/2023,57,Hail,coffee beans,Guatemala,35,29,1015,True,203,812,27.5114,41.7208
37,2/7/2023,83,Jeddah,coffee beans,Colombian,40,4,160,False,0,160,21.2854,39.2376
38,2/8/2023,49,Riyadh,coffee beans,Colombian,40,17,680,True,136,544,24.7136,46.6753
39,2/9/2023,86,Jeddah,coffee beans,Brazilian,30,16,480,True,96,384,21.2854,39.2376
40,2/10/2023,15,Riyadh,coffee beans,Costa Rica,35,38,1330,False,0,1330,24.7136,46.6753
41,2/11/2023,2,Dammam,coffee beans,Colombian,40,43,1720,False,0,1720,26.3927,49.9777
42,2/12/2023,18,Riyadh,coffee beans,Brazilian,30,36,1080,False,0,1080,24.7136,46.6753
43,2/13/2023,91,Riyadh,coffee beans,Colombian,40,34,1360,False,0,1360,24.7136,46.6753
44,2/14/2023,44,Mecca,coffee beans,Colombian,40,10,400,True,80,320,21.3891,39.8579
45,2/15/2023,17,Abha,coffee beans,Brazilian,30,48,1440,False,0,1440,18.2465,42.5117
46,2/16/2023,29,Jeddah,coffee beans,Colombian,40,17,680,True,136,544,21.2854,39.2376
47,2/17/2023,45,Jeddah,coffee beans,Guatemala,35,46,1610,False,0,1610,21.2854,39.2376
48,2/18/2023,43,Mecca,coffee beans,Costa Rica,35,13,455,False,0,455,21.3891,39.8579
49,2/19/2023,38,Hail,coffee beans,Brazilian,30,19,570,True,114,456,27.5114,41.7208
50,2/20/2023,61,Tabuk,coffee beans,Colombian,40,36,1440,True,288,1152,28.3835,36.5662
51,2/21/2023,97,Dammam,coffee beans,Guatemala,35,36,1260,True,252,1008,26.3927,49.9777
52,2/22/2023,96,Khobar,coffee beans,Ethiopian,45,15,675,True,135,540,26.2172,50.1971
53,2/23/2023,94,Dammam,coffee beans,Guatemala,35,2,70,True,14,56,26.3927,49.9777
54,2/24/2023,77,Tabuk,coffee beans,Colombian,40,31,1240,True,248,992,28.3835,36.5662
55,2/25/2023,27,Buraidah,coffee beans,Brazilian,30,33,990,True,198,792,26.3259,43.974
56,2/26/2023,94,Medina,coffee beans,Colombian,40,27,1080,False,0,1080,24.5247,39.5692
57,2/27/2023,21,Mecca,coffee beans,Ethiopian,45,23,1035,True,207,828,21.3891,39.8579
58,2/28/2023,99,Abha,coffee beans,Ethiopian,45,6,270,True,54,216,18.2465,42.5117
59,3/1/2023,80,Dammam,coffee beans,Brazilian,30,33,990,True,198,792,26.3927,49.9777
60,3/2/2023,13,Khobar,coffee beans,Guatemala,35,29,1015,False,0,1015,26.2172,50.1971
61,3/3/2023,13,Jeddah,coffee beans,Colombian,40,17,680,False,0,680,21.2854,39.2376
62,3/4/2023,18,Jeddah,coffee beans,Ethiopian,45,41,1845,True,369,1476,21.2854,39.2376
63,3/5/2023,89,Buraidah,coffee beans,Ethiopian,45,46,2070,True,414,1656,26.3259,43.974
64,3/6/2023,25,Hail,coffee beans,Guatemala,35,21,735,False,0,735,27.5114,41.7208
65,3/7/2023,94,Riyadh,coffee beans,Costa Rica,35,29,1015,False,0,1015,24.7136,46.6753
66,3/8/2023,2,Mecca,coffee beans,Costa Rica,35,32,1120,True,224,896,21.3891,39.8579
67,3/9/2023,16,Jeddah,coffee beans,Ethiopian,45,40,1800,False,0,1800,21.2854,39.2376
68,3/10/2023,77,Medina,coffee beans,Colombian,40,3,120,True,24,96,24.5247,39.5692
